"z","y"
0,-7.11281963412448
1,7.37423665202409
1,4.30017571603752
1,6.79109116591699
0,2.60763533270312
1,-6.19782702759058
0,-2.81721402265304
1,5.95184923881315
1,4.56746269267111
1,-3.36161246177264
1,8.01488790452045
0,0.806240849864385
0,-2.82247727928947
1,3.86816713924369
1,-4.93905003991015
0,-1.53933616710623
1,0.927987981528993
0,-3.90365902183254
1,0.391125839756565
0,-3.28556939851282
0,-1.28409812519572
0,0.58889708900758
1,-0.297853222160747
1,6.10090983364739
0,0.140503232880935
1,1.60996285049755
0,2.58965151596922
1,8.47212233351627
1,7.24672490940471
0,1.28899102047017
1,5.56748722726025
1,-1.05194874102261
1,0.601342269672101
1,-3.59438030917946
0,-5.34283059962291
1,2.87725460156266
0,2.21733974389643
0,-1.57920305951556
1,0.0942373820109954
0,-1.07358262068751
0,10.3554773935162
0,-0.562585139503433
0,-4.76066286797619
0,10.3400093403681
1,7.90804495994236
1,1.0367832156518
0,-6.61487847816139
1,-4.00829922302742
1,7.87601825933454
0,7.73504396889085
0,3.49485864805471
1,-5.55718811138789
1,-1.09053423475272
1,2.94731139242005
0,3.10087007788333
0,2.11000924874149
1,8.60824256528532
1,2.65570606930699
0,3.24353875333388
0,2.08423589792013
0,3.328801165754
1,4.89672146773893
0,-7.52801530769771
0,-5.93129415088882
0,6.84242451806848
0,-1.04997107695027
0,2.93737340132421
1,3.359535270754
1,7.37770393714101
1,2.84580760120027
1,1.1998608294616
1,-5.14911890354649
1,-3.40032808528078
0,-1.08601242806224
1,12.8762329160051
0,10.0756278161313
1,0.365587662204482
1,1.58179242049077
1,6.27145745792781
1,14.9782632632496
0,-8.58314158965308
1,-2.41421087201586
1,5.66203735704965
0,0.475888906220384
0,8.22311203844026
1,6.24907429589482
0,-5.98244620479819
1,5.15754610353078
0,2.91356700545471
1,12.6322291404785
1,12.512509828989
0,4.6642311907726
0,-6.82508017955963
1,5.32774107390686
1,3.96617025965393
1,0.878047662522881
0,-5.25053387084083
0,-5.62312782084063
0,-0.879166419237838
0,3.17502488520875
1,6.52162855748396
1,11.4356570529708
1,14.7299369695185
1,-0.964067145821194
1,-0.341553219914702
0,3.51446709203876
1,2.7773986569503
0,-5.93672366380323
1,9.77509135032004
0,2.61776568990576
0,2.13807859466524
0,-2.83104457967952
1,6.76180258687905
0,-6.99455330564059
0,-7.06361867757209
0,4.49413145243824
1,12.2451606997995
0,-6.9002338576119
1,6.16894604594649
0,-1.09422829358794
0,-2.08827962806503
1,0.190920147249343
0,1.58906601919173
1,6.43856095262481
0,-3.27734237875776
1,8.67669170295971
0,-6.53169214002744
1,-1.41956717271112
1,0.282245247935817
1,-0.867362192704616
1,10.0976422728396
0,1.77429731624427
0,-6.31221188337666
1,8.154833467029
1,0.0640922056330615
1,4.7243456097631
0,0.723258162992991
1,13.0675379660204
0,-0.578877643809385
1,-2.17845434459711
0,3.07144545457654
1,-3.14908082693571
0,2.73926891400454
0,-0.287707234662308
0,-6.99732451436062
0,2.75088089941339
1,2.50533196566147
1,-1.83876226643144
1,-3.64833566077517
0,-8.70286111867886
0,-1.7855993239508
0,1.12735208347897
0,-7.70684944422093
0,0.732522424190613
1,-4.82453590261082
0,1.46534325419884
1,6.30112108811371
1,5.96936880392747
1,3.68028165547523
0,11.1351840050864
1,6.46405604827038
1,0.144813580864777
0,2.35941510564441
1,6.75147005994595
0,-8.52278777151015
0,9.57646679838079
1,4.91852696734197
0,-2.16810320501238
1,3.79703648598947
0,0.086605266652886
0,3.48448942676051
0,-0.740907962181401
1,-1.45806562152892
1,3.85875743037891
0,2.83527639655385
1,10.0368623253722
1,2.72981515845795
0,1.55489518052823
0,10.2278925295767
1,-2.1372207035381
0,-2.14519325568845
0,-2.97575397291965
0,-0.111678207451781
0,-6.20837225902221
0,0.981054715136536
0,4.66148170737794
1,7.78745858480091
0,2.03667600074457
1,7.2614926760317
0,-4.28276740284274
1,-2.63469287717205
0,-1.3930431682869
1,-1.47597688825835
0,3.77667141630102
1,2.50589453491973
1,0.815546528280105
0,3.07231457147817
0,4.27712903171723
1,0.814463923009079
1,-2.11532638642125
1,-3.11696765954678
0,5.98721698798651
1,5.45294609097282
1,-4.13141801405793
0,-0.350346245387778
0,1.34278574278449
0,2.59709004353305
0,-6.12500472222726
1,-0.858832633224515
1,7.395560158154
1,-3.40794333888623
1,0.462019275091814
1,0.253041092289774
1,-1.77740573524561
1,0.69957127003228
1,6.10342327771387
0,-2.01963270315781
1,-2.80212891105337
0,-5.46858772853324
1,0.786505945417168
0,-4.58152603607375
1,-0.163613149125153
0,11.171103148687
0,-0.0953849379949341
0,-7.459977598894
1,4.77053391806552
0,-1.27039525313814
1,1.18089459503898
0,1.16419872371322
0,-5.03920165940581
1,-0.986275079106534
0,1.98529644037042
1,2.57494252306277
0,1.86033006579491
1,-0.034228830827157
1,2.35710676348024
1,2.47273356798843
0,0.313829499565256
1,0.442742004956816
1,9.95189415404318
0,5.34694869158038
0,1.59567188231817
0,-0.982529367553103
1,9.08947659341806
0,-3.8517472968009
1,3.44972218440854
1,2.23975394407306
0,0.457666513467379
0,-7.6051078027755
1,5.43515954753628
1,-0.618260492283954
0,10.1895360528575
0,-6.35986856099154
1,3.23879335639319
0,1.26474010196269
0,3.61501669935701
1,-2.85863582951347
0,1.5417859302374
1,-1.36529584260424
1,-0.671437008780834
1,3.38512237886087
0,3.51777655678064
1,15.3000517842809
1,5.75694942950199
1,1.2946191007542
1,0.358750523158733
0,-5.87422647161654
0,1.9314508172678
1,9.21456388871022
1,-4.39191384085673
1,0.362145621885284
1,-0.967838629742209
1,-2.97831625597755
0,-8.25879591541648
0,-5.21086971067251
0,2.10961981514535
1,2.26858833859658
0,-7.57609439581574
0,-7.9337032210174
0,-4.06265199915605
1,6.52075023697666
0,1.92584042613993
0,-1.52442419003227
1,-2.174129994024
1,11.1296564037748
1,8.29241097151235
0,2.95516800659019
0,7.28613641624982
1,9.40316191617075
0,-7.37623249136643
0,0.422947614573362
0,-6.60940350228979
0,-6.65037115143137
1,3.39313971915869
1,7.08918376821421
0,-0.00369962231682108
1,1.23145345712741
0,4.31687699787976
0,3.37505904327642
0,3.25793713373582
1,2.41295503230666
0,-6.56976920503961
0,3.51503276320155
1,6.61957608160474
1,2.04379966626761
1,-0.720107384154211
0,0.446699419892141
0,-5.10835761707628
1,-3.12471915181936
1,8.08905710194692
1,0.550012948982951
0,-4.73302135323512
0,1.75390748827064
1,1.51136895275313
0,-3.30626695500278
1,-0.809516581752862
1,12.1224139776263
1,5.71518885329226
1,-4.70389438070456
0,-4.40262896738292
0,-2.38720468653726
1,-5.28786252343226
1,-4.26218479024315
0,7.4787416950836
1,-0.508435354257299
0,1.95590687470751
0,2.00439140414223
1,-4.01721761908054
0,-7.92225699689589
0,0.229928209659985
0,-4.1995692696875
1,-0.0328684100424856
1,0.941377069108702
1,4.94706916236652
0,-5.6793838755602
1,-1.12161464938304
0,-6.82350302780015
1,-0.285371804199121
0,-4.34104927506359
0,4.42617877139266
1,4.85936194698861
0,-6.8210603838475
0,-6.26328828069376
0,9.79810009672877
1,2.68988218485184
0,9.45387959829548
0,10.2454545775909
0,-3.38065711310102
1,8.80873373378347
1,9.38282128122578
0,6.63506527703261
1,6.07059765727845
0,11.6454653236185
1,-1.61078755498901
0,0.742050953616443
0,2.12118364943027
1,9.78215545843151
1,4.12715474439538
0,-1.21244285346241
0,2.94718191062284
0,3.29587559528836
0,-3.1562940085949
0,3.11866858654384
0,-4.91778014327407
1,-0.0793569113231809
1,-2.829364713663
1,8.7649553365484
0,-0.334478650925287
0,0.970187393800301
1,4.59634671988813
0,-4.28966720458
1,0.452606921964295
1,3.83592458579927
0,-6.97692478040273
0,-5.49472521067302
1,3.06172524905208
1,-3.3335440130392
1,4.08808631436405
1,3.13768737111314
1,1.25093384781936
1,3.51250731387981
0,3.48881998983612
1,11.374608086807
1,-1.75772881640325
0,4.21050507478148
1,-8.37444287354419
1,-1.31800325250603
0,-1.26508969232214
1,2.14483498590169
1,-5.69238875316344
0,1.80671614415438
0,-4.99929254660592
1,-2.51018512961316
1,-2.67275882229526
0,-7.75645544651845
1,0.267339324143655
1,-2.12921968782316
1,5.35949599427161
1,9.59467725473525
1,6.70927332224523
0,-5.18744501968211
0,-5.99315986358401
1,-1.57968640257407
1,0.502739213439841
1,-1.44167086540935
1,0.337364745256596
1,5.51866819895342
0,1.64477563816465
0,-6.73351926567475
0,-4.313162733214
0,-1.0422905272573
0,3.07473091546555
0,2.12963279468134
1,-1.55190146260348
1,6.6624243255462
0,1.84997346812687
0,-0.63668353034092
1,11.2614067478994
0,-4.92108417351918
0,1.48196660616266
1,3.17104596053504
1,4.24541813199675
0,-4.97319498490565
1,4.94627489812311
1,-3.84226112976377
0,-7.6823644467404
1,-1.17637382401464
0,-2.60421022261633
1,2.40000557270073
1,10.652000581484
0,-2.75549040774582
0,3.2583100054503
0,1.51203232930038
1,-2.7197213141571
0,-1.30967931592601
0,1.13957506492872
0,1.42981193802134
0,3.39199851617518
1,5.15505738210736
1,14.0306389465101
0,5.46969388254206
1,-1.36347690174224
1,-5.07612625895193
0,2.62407244290911
1,-0.337307353909764
0,0.684638707527032
1,-0.557981035915571
1,4.23166572205266
1,-0.034788074395729
1,7.96814667884463
1,12.0158536490602
1,-0.680646029960282
0,-7.34251650058546
0,4.06223431302699
0,2.4970759882281
0,1.2058992683077
0,-4.36138877632113
1,7.69430245017434
1,-0.292251636419546
1,7.26473591864955
1,-2.76964927074853
0,-4.02404032326684
0,-1.09097887800316
1,-3.69957477973986
1,1.70182497882774
1,-1.01880390716316
0,4.43298788287319
0,1.85482765927794
0,0.042543325311433
1,0.847616019678807
1,4.40885146468114
1,2.24137453146796
0,2.20672848997524
1,6.8608416019458
1,9.7531221116469
1,12.7674216603044
1,10.1436015756928
1,11.9959567876357
1,3.23199086475272
1,-5.24037747082426
1,-2.55572449291555
0,3.50380954072551
1,-3.81753600370294
0,5.82746966014966
0,4.56324024181117
1,1.29563735669453
0,1.65133917520838
0,2.25188437539765
0,-5.0719362162437
0,1.685220153906
1,1.90409188487357
1,-1.17783192239452
0,-6.7209572368391
0,-2.96805007440273
1,6.27014608443101
0,-8.24666937196252
0,2.23231335486172
1,13.4499134396767
1,0.0173758602278981
0,0.329554762818483
0,1.22568023327172
0,0.372073405999041
0,-4.73867063769182
0,4.37926805277814
1,3.44024403769804
1,8.73454954405963
0,-2.4479262172341
1,9.81157233620242
0,10.6162653793517
0,8.77728815213695
0,-5.15608374564987
0,-0.336147719098298
0,-6.86540609468689
0,-5.73165574243052
1,-3.89941777029337
0,2.68620099572994
1,-2.11450184590837
0,-3.50974113407181
0,-4.5311568261049
0,-8.23838645449212
1,-3.53219541372305
1,15.3380937918317
0,0.708637279403587
0,4.58353208876779
0,4.14584453179156
1,0.415193592903385
0,0.150045867560979
0,3.83791804364982
1,-3.09783147915976
0,8.11260414934705
1,0.976287933757556
0,-3.38794678666435
1,7.52025318191231
1,5.00582985566032
0,-5.80825807177125
0,-7.76733447953045
1,-4.65864890553139
0,-6.41529956162281
0,7.35031703822537
1,11.0883602910368
1,-1.46743010213489
1,-1.50990918166239
0,9.28405218711289
1,-3.51738643031544
0,0.477766907719749
1,-2.90314293776
1,-0.881744246199456
0,-4.61462328153942
0,-5.62291617907727
1,7.55341615620158
0,7.77755614986176
1,-4.93010763289366
0,8.2637215702419
0,-7.3040292738925
1,0.475632550884846
1,3.64194759804863
1,13.0174638182835
1,7.12681438639403
1,6.64846600124857
0,-6.06309840255483
1,1.50999834517908
0,-2.68288077051578
1,1.19486141690765
1,-0.374474429768997
0,9.22033545933054
1,-0.337297039179813
1,0.136931868161719
1,3.11178057869686
0,-7.0515167361085
0,3.65329542087944
1,14.4791179060276
0,-7.58092594294937
0,-4.05365039920078
1,6.00581742441101
1,-2.3875475456117
0,2.22087837652065
0,-1.28232075890065
1,-0.383860412411558
1,12.6016323657056
0,-7.45914307169264
0,6.09038587768905
1,5.73973692768741
1,-3.24090758427163
1,13.2662394137243
1,8.73814059064067
0,4.51020585388908
1,13.0046082747595
0,2.73846982529007
1,1.30441506576274
1,15.4146657292533
0,5.72530423429665
1,5.10618430214031
1,3.37579957422823
0,-4.96625351150582
0,3.70490239122774
0,2.50752351950364
0,2.27219568151964
1,-1.19690100630409
1,11.1091482296714
1,13.8020658802555
1,5.17626794746379
0,-1.72468189409666
1,4.62762615118268
0,1.2358414709093
1,10.8155481907074
1,13.2507210846658
1,0.945982622286722
1,-2.22017801756342
1,-4.13015808214249
1,-1.46368912656903
0,2.13044251662608
1,9.82429467901692
0,-3.06568224199982
1,8.12290634857177
0,5.84434819381802
1,-2.05072164366123
0,5.27769718512776
1,-1.15812576059909
0,-6.26564110669518
0,4.23498442766379
1,-0.415595781479047
0,-0.983053646050377
1,7.33186583314092
0,-6.67073561995279
1,13.3001191000529
1,-0.718361333945731
0,1.19471643784169
0,8.86968593395543
1,-3.2313442174216
1,7.9502548390078
0,0.587410175021953
0,8.31716662650378
1,-1.76317109752283
0,-4.75995087669087
0,8.96608673992639
1,6.82110018654705
1,-4.85739628395267
0,8.98518507659114
1,2.33137330764423
1,2.80947228355532
1,-1.02137877820852
0,0.457766025281087
1,-2.56799042795412
1,-0.351857356504993
0,-8.04459005482804
0,-6.30724078445164
0,7.6753679058034
0,-4.59534387353757
1,-3.94415385330212
0,1.5065177753837
1,-1.83993887424915
1,0.784481284140447
0,4.77909502293857
1,-2.28846042847469
0,0.833586611911417
1,-3.04422000096417
0,2.01019627582629
1,8.03129719319528
1,10.4906441251007
0,2.18626406259795
1,6.64124230534669
1,-3.02919163907162
0,0.867977549629283
1,-2.89774176580509
1,1.47998914507152
1,1.21110567533031
1,11.8126028913426
0,-4.94097708715973
0,-6.43598039563858
1,4.48747665692257
1,-3.99871989467003
0,0.0446058896037598
1,-0.0613017375372518
1,12.8583404553447
1,6.32655352705433
0,10.9431335621213
1,8.33949628831689
1,10.9025158936761
0,-1.68665290960186
0,-6.83765473258273
1,-4.29115629669984
1,0.082803968324179
0,10.0209838218925
1,-0.21397736764786
1,8.94703882609638
1,-1.8223627330359
1,6.48691602777385
1,1.5841484842044
0,9.44257466823516
1,9.2933435288286
0,5.23886556107684
1,-2.83745669080099
1,-3.77006953605213
0,-8.46913172658077
0,3.95104584828099
1,1.62986252646959
1,-2.30897460625206
0,1.80224899470974
1,-4.4344952199296
0,0.1534366113857
0,9.45358088325771
0,3.49710375320055
1,-0.182979903821975
0,2.82164274903134
1,-2.87850230071443
0,-4.85451610136492
0,4.26497523797438
0,3.10141212347915
0,-4.27326451530391
1,-0.450798101343078
1,5.78961803490886
1,5.34085374367582
1,11.0385318327148
0,6.2197554094566
1,10.003387331223
0,10.015898262713
1,5.39384389563345
1,-6.03107873630409
1,0.692894218523847
1,-2.07486145850954
0,6.68951314086443
0,-8.37428492857565
1,-2.03415632560455
0,-0.483650429978942
0,3.92379171291018
1,-0.198575411972376
0,1.86226059086299
0,7.14375173200337
1,-1.41849591385033
1,14.5534902242457
1,6.32444415645709
1,5.8387427208781
1,-1.43296534546197
1,8.50950651995901
1,1.04385649869509
0,9.08885380793201
0,-7.46498258054721
1,7.3751117945708
1,11.4899477685485
0,1.30805958694633
1,-0.724755717740051
1,2.14820772306271
1,2.03540879865511
0,-2.59658529924661
0,2.28938441597215
0,-0.597134605352855
1,0.659781792213604
0,3.04004393224436
1,-1.60520073474343
1,-0.700175809705264
0,0.746220495906227
0,-4.3826316306808
0,7.70649412781223
0,-1.47307687338994
1,8.27947168294541
1,7.86727747142982
1,-0.849038793516896
0,2.66471855656956
1,5.57303708849166
0,6.86542522891961
1,4.91108783082709
1,0.766929331415412
1,-5.15798521235369
1,10.8690137476048
1,0.220727178644159
1,2.03152682072724
0,5.26524848952654
1,5.04133883520548
1,-3.57869153526816
1,0.92834201251475
0,-1.69141244504367
0,-7.03890770977446
1,4.85930567671743
0,-8.27139924549911
1,4.78969316726185
0,-5.45037129907922
0,-8.00128165151065
1,3.69890245927373
1,-3.43613870973393
0,-6.88933916333884
0,-3.32409900993668
1,-1.46292118184258
1,-0.0492113530828436
0,5.17842478846952
0,-5.5992571191868
1,3.32180491417649
0,3.83271023772414
1,10.7512386526165
0,1.6328887110962
0,7.90982060784166
1,3.63942631714578
0,2.2895389428571
0,-4.73276060902859
1,1.85241498932658
0,9.29118548808842
1,-0.103513325724159
1,7.67875613675113
1,3.65445801348649
1,-0.485620750146625
1,0.657383451787281
1,-0.926620903320608
1,-1.24386315434593
1,0.694136154609011
0,-5.93253208865254
1,5.69416726160267
1,-1.71192932326452
1,7.70237334684948
0,-5.84059789328019
0,6.02241093931968
1,9.32683465130842
0,11.0938533893893
1,7.47487541710936
0,4.55336628419438
0,-6.79265642660652
0,1.513993254183
1,-0.179519640792837
1,10.2896002120293
0,-7.68498958993806
0,1.8066306088989
1,-0.489431804624651
0,9.58443730209074
0,2.36127224318948
1,-1.10983453156119
1,-0.779535852286753
1,0.319340600098002
1,-2.4623474289438
0,-7.39493777098314
0,-4.90390071908189
0,3.28934811170617
0,8.78287490229564
1,11.3385427531315
0,1.86741273382131
0,-1.58866704393535
0,1.56343456965504
1,2.88184143810688
1,9.36792590951116
1,-1.64929921160808
0,1.32379097382337
0,5.24979920237174
0,2.50494453852071
1,4.14055073244296
1,-1.66264635409313
1,7.5811003682616
0,-0.413752950921203
0,-4.26669857650085
1,2.96505299458541
1,-2.7219841350529
1,3.41329185242959
0,-5.93008678190426
1,0.201670386274982
0,8.67160666253442
1,13.0071560603283
0,1.475306452831
0,2.10648463728085
1,9.17871712310045
1,4.77085358162037
1,6.01042051660614
1,-4.39206636484737
1,5.17448341988359
1,11.6484670825359
1,7.23010787922097
1,-0.633646660296659
0,-3.60616078224023
1,0.245859819956969
0,-5.71606349061348
0,-3.98603986624558
1,11.0785334389155
1,11.6717302674321
0,-2.66039818555751
1,5.30435578377559
1,0.193795228509522
0,-6.10683358028183
1,9.51881377110563
0,2.24092787776154
1,10.6413635072233
1,5.0941416395465
0,4.06965944668458
1,6.69545363628658
0,5.10707804394533
0,2.13148663403703
0,-3.2248780948151
0,-4.64695288708995
1,0.827272240432641
0,-4.95980476347651
1,1.15666525858702
0,-6.97742204606864
0,2.69720863817037
1,8.2216894969047
0,2.7637646381804
1,11.8107289202151
1,-3.84234139622793
0,-6.46775424669175
1,-1.42023291987385
1,-1.09980791602382
0,-0.202504787628202
1,-1.0752900879304
1,6.69631514714436
1,4.18530211161057
1,-2.86011780298798
1,-1.90197238716416
0,1.45025226510699
0,6.75596984487225
1,10.3439084058613
1,8.7192062712235
0,-6.17442648250648
1,0.086651677633188
0,1.80517765528907
0,1.07386177189587
0,-6.32538522626247
0,4.88657525001859
1,1.58489658256236
0,8.72078392580118
1,-1.16480516190796
0,3.21235955973362
1,10.6691363304762
0,0.601389948623534
1,4.36962423682253
0,5.09309675220136
0,-5.32713211008935
1,-0.47895991033245
1,12.2775967067874
1,-3.21056327405087
1,5.87229147510804
1,1.98898318678534
1,1.54333837782097
0,-5.11409711766595
1,11.4094657992319
1,-1.87421641915353
1,-4.55433113632498
0,4.35331090407546
1,1.29567482601966
0,3.12305873530356
1,9.37359474405826
1,1.30624669432848
0,2.76081430887484
0,12.0927382496029
1,0.528828602590684
1,4.97358443468345
1,9.3543581412901
1,8.67422525826039
1,-5.35014635900398
0,11.0023696946742
0,-6.77874870626454
0,-3.58148852941355
0,-1.59409123925022
1,0.927426437878662
1,-1.84231199857135
0,2.41209139438569
0,3.9575215240875
